5 24 -0.0045 -67.7969 -4.25093 13.8619 -66.3714 -4.25093 13.8469 -66.2994 -4.16942 -0.0045 -67.9487 -4.50045
5 24 -0.0045 -67.9487 -4.50045 -0.0045 -67.7969 -4.25093 -4.6555 -67.638 -4.25093 13.8927 -66.52 -4.50045
5 24 -0.0045 -67.9487 -4.50045 13.8927 -66.52 -4.50045 13.8619 -66.3714 -4.25093 -0.0045 -68.0275 -4.78165
4 16 13.8927 -66.52 -4.50045 -0.0045 -67.9487 -4.50045 -0.0045 -68.0275 -4.78165 13.9088 -66.5971 -4.78165
5 24 -0.0045 -67.9487 -4.50045 -0.0045 -68.0275 -4.78165 13.9088 -66.5971 -4.78165 -4.6659 -67.7894 -4.50045
5 24 13.9088 -66.5971 -4.78165 -0.0045 -68.0275 -4.78165 -0.0045 -68.0275 -5.07369 13.8927 -66.52 -4.50045
5 24 13.9088 -66.5971 -4.78165 13.8927 -66.52 -4.50045 -0.0045 -67.9487 -4.50045 31.4569 -60.3605 -4.78165
4 16 -0.0045 -68.0275 -4.78165 -0.0045 -67.9487 -4.50045 -4.6659 -67.7894 -4.50045 -4.6713 -67.868 -4.78165
5 24 -4.6659 -67.7894 -4.50045 -0.0045 -67.9487 -4.50045 -0.0045 -67.7969 -4.25093 -4.6713 -67.868 -4.78165
5 24 -4.6713 -67.868 -4.78165 -4.6659 -67.7894 -4.50045 -22.8788 -64.0047 -4.50045 -0.0045 -68.0275 -4.78165
5 24 -4.6713 -67.868 -4.78165 -0.0045 -68.0275 -4.78165 -0.0045 -67.9487 -4.50045 -4.6713 -67.868 -5.07369
4 16 -0.0045 -68.0275 -4.78165 -4.6713 -67.868 -4.78165 -4.6713 -67.868 -5.07369 -0.0045 -68.0275 -5.07369
5 24 -4.6713 -67.868 -4.78165 -4.6713 -67.868 -5.07369 -0.0045 -68.0275 -5.07369 -22.9052 -64.079 -4.78165
5 24 -0.0045 -68.0275 -5.07369 -4.6713 -67.868 -5.07369 -4.6659 -67.7894 -5.35489 -0.0045 -68.0275 -4.78165
5 24 -0.0045 -68.0275 -5.07369 -0.0045 -68.0275 -4.78165 -4.6713 -67.868 -4.78165 13.9088 -66.5971 -5.07369
4 16 -4.6713 -67.868 -5.07369 -4.6713 -67.868 -4.78165 -22.9052 -64.079 -4.78165 -22.9052 -64.079 -5.07369
5 24 -22.9052 -64.079 -4.78165 -4.6713 -67.868 -4.78165 -4.6659 -67.7894 -4.50045 -22.9052 -64.079 -5.07369
5 24 -22.9052 -64.079 -5.07369 -22.9052 -64.079 -4.78165 -39.4406 -55.511 -4.78165 -4.6713 -67.868 -5.07369
5 24 -22.9052 -64.079 -5.07369 -4.6713 -67.868 -5.07369 -4.6713 -67.868 -4.78165 -22.8788 -64.0047 -5.35489
4 16 -4.6713 -67.868 -5.07369 -22.9052 -64.079 -5.07369 -22.8788 -64.0047 -5.35489 -4.6659 -67.7894 -5.35489
5 24 -22.9052 -64.079 -5.07369 -22.8788 -64.0047 -5.35489 -4.6659 -67.7894 -5.35489 -39.4406 -55.511 -5.07369
5 24 -4.6659 -67.7894 -5.35489 -22.8788 -64.0047 -5.35489 -22.828 -63.8618 -5.6044 -4.6713 -67.868 -5.07369
5 24 -4.6659 -67.7894 -5.35489 -4.6713 -67.868 -5.07369 -22.9052 -64.079 -5.07369 -0.0045 -67.9487 -5.35489
4 16 -22.8788 -64.0047 -5.35489 -22.9052 -64.079 -5.07369 -39.4406 -55.511 -5.07369 -39.3952 -55.4466 -5.35489
5 24 -39.4406 -55.511 -5.07369 -22.9052 -64.079 -5.07369 -22.9052 -64.079 -4.78165 -39.3952 -55.4466 -5.35489
5 24 -39.3952 -55.4466 -5.35489 -39.4406 -55.511 -5.07369 -53.0513 -42.7995 -5.07369 -22.8788 -64.0047 -5.35489
5 24 -39.3952 -55.4466 -5.35489 -22.8788 -64.0047 -5.35489 -22.9052 -64.079 -5.07369 -39.3077 -55.3227 -5.6044
4 16 -22.8788 -64.0047 -5.35489 -39.3952 -55.4466 -5.35489 -39.3077 -55.3227 -5.6044 -22.828 -63.8618 -5.6044
5 24 -39.3952 -55.4466 -5.35489 -39.3077 -55.3227 -5.6044 -22.828 -63.8618 -5.6044 -52.9902 -42.7498 -5.35489
5 24 -22.828 -63.8618 -5.6044 -39.3077 -55.3227 -5.6044 -39.1846 -55.1483 -5.80373 -22.8788 -64.0047 -5.35489
5 24 -22.828 -63.8618 -5.6044 -22.8788 -64.0047 -5.35489 -39.3952 -55.4466 -5.35489 -4.6555 -67.638 -5.6044
4 16 -39.3077 -55.3227 -5.6044 -39.3952 -55.4466 -5.35489 -52.9902 -42.7498 -5.35489 -52.8725 -42.654 -5.6044
5 24 -52.9902 -42.7498 -5.35489 -39.3952 -55.4466 -5.35489 -39.4406 -55.511 -5.07369 -52.8725 -42.654 -5.6044
5 24 -52.8725 -42.654 -5.6044 -52.9902 -42.7498 -5.35489 -62.6555 -26.8559 -5.35489 -39.3077 -55.3227 -5.6044
5 24 -52.8725 -42.654 -5.6044 -39.3077 -55.3227 -5.6044 -39.3952 -55.4466 -5.35489 -52.7069 -42.5194 -5.80373
4 16 -39.3077 -55.3227 -5.6044 -52.8725 -42.654 -5.6044 -52.7069 -42.5194 -5.80373 -39.1846 -55.1483 -5.80373
5 24 -52.8725 -42.654 -5.6044 -52.7069 -42.5194 -5.80373 -39.1846 -55.1483 -5.80373 -62.5163 -26.7955 -5.6044
5 24 -39.1846 -55.1483 -5.80373 -52.7069 -42.5194 -5.80373 -52.5058 -42.3557 -5.93808 -39.3077 -55.3227 -5.6044
5 24 -39.1846 -55.1483 -5.80373 -39.3077 -55.3227 -5.6044 -52.8725 -42.654 -5.6044 -22.7565 -63.6607 -5.80373
4 16 -52.7069 -42.5194 -5.80373 -52.8725 -42.654 -5.6044 -62.5163 -26.7955 -5.6044 -62.3205 -26.7104 -5.80373
5 24 -62.5163 -26.7955 -5.6044 -52.8725 -42.654 -5.6044 -52.9902 -42.7498 -5.35489 -62.3205 -26.7104 -5.80373
5 24 -62.3205 -26.7104 -5.80373 -62.5163 -26.7955 -5.6044 -67.5239 -8.9231 -5.6044 -52.7069 -42.5194 -5.80373
5 24 -62.3205 -26.7104 -5.80373 -52.7069 -42.5194 -5.80373 -52.8725 -42.654 -5.6044 -62.0827 -26.6071 -5.93808
4 16 -52.7069 -42.5194 -5.80373 -62.3205 -26.7104 -5.80373 -62.0827 -26.6071 -5.93808 -52.5058 -42.3557 -5.93808
5 24 -62.3205 -26.7104 -5.80373 -62.0827 -26.6071 -5.93808 -52.5058 -42.3557 -5.93808 -67.3124 -8.89404 -5.80373
5 24 -52.5058 -42.3557 -5.93808 -62.0827 -26.6071 -5.93808 -61.8204 -26.4932 -5.9975 -52.7069 -42.5194 -5.80373
5 24 -52.5058 -42.3557 -5.93808 -52.7069 -42.5194 -5.80373 -62.3205 -26.7104 -5.80373 -39.0351 -54.9365 -5.93808
4 16 -62.0827 -26.6071 -5.93808 -62.3205 -26.7104 -5.80373 -67.3124 -8.89404 -5.80373 -67.0556 -8.85873 -5.93808
5 24 -67.3124 -8.89404 -5.80373 -62.3205 -26.7104 -5.80373 -62.5163 -26.7955 -5.6044 -67.0556 -8.85873 -5.93808
5 24 -67.0556 -8.85873 -5.93808 -67.3124 -8.89404 -5.80373 -67.3124 9.60848 -5.80373 -62.0827 -26.6071 -5.93808
5 24 -67.0556 -8.85873 -5.93808 -62.0827 -26.6071 -5.93808 -62.3205 -26.7104 -5.80373 -66.7723 -8.8198 -5.9975
4 16 -62.0827 -26.6071 -5.93808 -67.0556 -8.85873 -5.93808 -66.7723 -8.8198 -5.9975 -61.8204 -26.4932 -5.9975
5 24 -67.0556 -8.85873 -5.93808 -66.7723 -8.8198 -5.9975 -61.8204 -26.4932 -5.9975 -67.0556 9.57318 -5.93808
5 24 -61.8204 -26.4932 -5.9975 -66.7723 -8.8198 -5.9975 -66.7 -8.80985 -6 -62.0827 -26.6071 -5.93808
5 24 -61.8204 -26.4932 -5.9975 -62.0827 -26.6071 -5.93808 -67.0556 -8.85873 -5.93808 -52.284 -42.1753 -5.9975
4 16 -66.7723 -8.8198 -5.9975 -67.0556 -8.85873 -5.93808 -67.0556 9.57318 -5.93808 -66.7723 9.53424 -5.9975
5 24 -67.0556 9.57318 -5.93808 -67.0556 -8.85873 -5.93808 -67.3124 -8.89404 -5.80373 -66.7723 9.53424 -5.9975
5 24 -66.7723 9.53424 -5.9975 -67.0556 9.57318 -5.93808 -62.0827 27.3215 -5.93808 -66.7723 -8.8198 -5.9975
5 24 -66.7723 9.53424 -5.9975 -66.7723 -8.8198 -5.9975 -67.0556 -8.85873 -5.93808 -66.7 9.5243 -6
4 16 -66.7723 -8.8198 -5.9975 -66.7723 9.53424 -5.9975 -66.7 9.5243 -6 -66.7 -8.80985 -6
4 16 -66.7 9.5243 -6 -66.7723 9.53424 -5.9975 -61.8205 27.2076 -5.9975 -61.7535 27.1786 -6
5 24 -66.7723 9.53424 -5.9975 -61.8205 27.2076 -5.9975 -61.7535 27.1786 -6 -67.0556 9.57318 -5.93808
4 16 -61.7535 27.1786 -6 -61.8205 27.2076 -5.9975 -52.284 42.8897 -5.9975 -52.2273 42.8436 -6
5 24 -61.8205 27.2076 -5.9975 -52.284 42.8897 -5.9975 -52.2273 42.8436 -6 -62.0827 27.3215 -5.93808
4 16 -52.2273 42.8436 -6 -52.284 42.8897 -5.9975 -38.8702 55.4173 -5.9975 -38.8281 55.3576 -6
5 24 -52.284 42.8897 -5.9975 -38.8702 55.4173 -5.9975 -38.8281 55.3576 -6 -52.5058 43.0701 -5.93808
4 16 -38.8281 55.3576 -6 -38.8702 55.4173 -5.9975 -22.5739 63.8614 -5.9975 -22.5494 63.7925 -6
5 24 -38.8702 55.4173 -5.9975 -22.5739 63.8614 -5.9975 -22.5494 63.7925 -6 -39.0351 55.6509 -5.93808
4 16 -22.5494 63.7925 -6 -22.5739 63.8614 -5.9975 -4.6038 67.5956 -5.9975 -4.5988 67.5227 -6
5 24 -22.5739 63.8614 -5.9975 -4.6038 67.5956 -5.9975 -4.5988 67.5227 -6 -22.6697 64.1308 -5.93808
4 16 -4.5988 67.5227 -6 -4.6038 67.5956 -5.9975 -0.0045 67.7527 -5.9975 -0.0045 67.6796 -6
5 24 -4.6038 67.5956 -5.9975 -0.0045 67.7527 -5.9975 -0.0045 67.6796 -6 -4.6233 67.8809 -5.93808
3 16 -0.0045 67.6796 -6 -0.0045 67.7527 -5.9975 13.7075 66.3431 -5.9975
5 24 -0.0045 67.7527 -5.9975 13.7075 66.3431 -5.9975 -0.0045 67.6796 -6 -0.0045 68.0387 -5.93808
5 24 13.7075 66.3431 -5.9975 -0.0045 67.6796 -6 -0.0045 67.7527 -5.9975 25.7586 62.555 -6
3 16 -0.0045 67.6796 -6 13.7075 66.3431 -5.9975 25.7586 62.555 -6
5 24 13.7075 66.3431 -5.9975 25.7586 62.555 -6 -0.0045 67.6796 -6 25.7866 62.6226 -5.9975
3 16 25.7586 62.555 -6 13.7075 66.3431 -5.9975 25.7866 62.6226 -5.9975
5 24 13.7075 66.3431 -5.9975 25.7866 62.6226 -5.9975 25.7586 62.555 -6 13.7657 66.623 -5.93808
3 16 25.7586 62.555 -6 25.7866 62.6226 -5.9975 31.0018 60.1967 -5.9975
5 24 25.7866 62.6226 -5.9975 31.0018 60.1967 -5.9975 25.7586 62.555 -6 25.896 62.8867 -5.93808
5 24 31.0018 60.1967 -5.9975 25.7586 62.555 -6 25.7866 62.6226 -5.9975 45.9965 49.6123 -5.9975
4 16 31.0018 60.1967 -5.9975 25.7866 62.6226 -5.9975 25.896 62.8867 -5.93808 31.1333 60.4506 -5.93808
5 24 25.7866 62.6226 -5.9975 25.896 62.8867 -5.93808 31.1333 60.4506 -5.93808 13.7075 66.3431 -5.9975
5 24 25.896 62.8867 -5.93808 31.1333 60.4506 -5.93808 31.0018 60.1967 -5.9975 25.9952 63.1263 -5.80373
5 24 31.1333 60.4506 -5.93808 31.0018 60.1967 -5.9975 25.7866 62.6226 -5.9975 46.1917 49.8212 -5.93808
4 16 31.1333 60.4506 -5.93808 25.896 62.8867 -5.93808 25.9952 63.1263 -5.80373 31.2526 60.6808 -5.80373
5 24 25.896 62.8867 -5.93808 25.9952 63.1263 -5.80373 31.2526 60.6808 -5.80373 13.7657 66.623 -5.93808
5 24 25.9952 63.1263 -5.80373 31.2526 60.6808 -5.80373 31.1333 60.4506 -5.93808 26.0769 63.3235 -5.6044
5 24 31.2526 60.6808 -5.80373 31.1333 60.4506 -5.93808 25.896 62.8867 -5.93808 46.3686 50.0107 -5.80373
4 16 31.2526 60.6808 -5.80373 25.9952 63.1263 -5.80373 26.0769 63.3235 -5.6044 31.3508 60.8703 -5.6044
5 24 25.9952 63.1263 -5.80373 26.0769 63.3235 -5.6044 31.3508 60.8703 -5.6044 13.8184 66.8769 -5.80373
5 24 26.0769 63.3235 -5.6044 31.3508 60.8703 -5.6044 31.2526 60.6808 -5.80373 26.135 63.4636 -5.35489
5 24 31.3508 60.8703 -5.6044 31.2526 60.6808 -5.80373 25.9952 63.1263 -5.80373 46.5143 50.1667 -5.6044
4 16 31.3508 60.8703 -5.6044 26.0769 63.3235 -5.6044 26.135 63.4636 -5.35489 31.4206 61.005 -5.35489
5 24 26.0769 63.3235 -5.6044 26.135 63.4636 -5.35489 31.4206 61.005 -5.35489 13.8619 67.0859 -5.6044
5 24 26.135 63.4636 -5.35489 31.4206 61.005 -5.35489 31.3508 60.8703 -5.6044 26.1652 63.5364 -5.07369
5 24 31.4206 61.005 -5.35489 31.3508 60.8703 -5.6044 26.0769 63.3235 -5.6044 46.6179 50.2776 -5.35489
4 16 31.4206 61.005 -5.35489 26.135 63.4636 -5.35489 26.1652 63.5364 -5.07369 31.4569 61.075 -5.07369
5 24 26.135 63.4636 -5.35489 26.1652 63.5364 -5.07369 31.4569 61.075 -5.07369 13.8927 67.2344 -5.35489
5 24 26.1652 63.5364 -5.07369 31.4569 61.075 -5.07369 31.4206 61.005 -5.35489 26.1652 63.5364 -4.78165
5 24 31.4569 61.075 -5.07369 31.4206 61.005 -5.35489 26.135 63.4636 -5.35489 46.6717 50.3352 -5.07369
4 16 31.4569 61.075 -5.07369 26.1652 63.5364 -5.07369 26.1652 63.5364 -4.78165 31.4569 61.075 -4.78165
5 24 26.1652 63.5364 -5.07369 26.1652 63.5364 -4.78165 31.4569 61.075 -4.78165 13.9088 67.3116 -5.07369
5 24 26.1652 63.5364 -4.78165 31.4569 61.075 -4.78165 31.4569 61.075 -5.07369 26.135 63.4636 -4.50045
5 24 31.4569 61.075 -4.78165 31.4569 61.075 -5.07369 26.1652 63.5364 -5.07369 46.6717 50.3352 -4.78165
4 16 31.4569 61.075 -4.78165 26.1652 63.5364 -4.78165 26.135 63.4636 -4.50045 31.4206 61.005 -4.50045
5 24 26.1652 63.5364 -4.78165 26.135 63.4636 -4.50045 31.4206 61.005 -4.50045 13.9088 67.3116 -4.78165
5 24 26.135 63.4636 -4.50045 31.4206 61.005 -4.50045 31.4569 61.075 -4.78165 26.0769 63.3234 -4.25093
5 24 31.4206 61.005 -4.50045 31.4569 61.075 -4.78165 26.1652 63.5364 -4.78165 46.6179 50.2776 -4.50045
4 16 31.4206 61.005 -4.50045 26.135 63.4636 -4.50045 26.0769 63.3234 -4.25093 31.3508 60.8703 -4.25093
5 24 26.135 63.4636 -4.50045 26.0769 63.3234 -4.25093 31.3508 60.8703 -4.25093 13.8927 67.2344 -4.50045
5 24 26.0769 63.3234 -4.25093 31.3508 60.8703 -4.25093 31.4206 61.005 -4.50045 26.05 63.26 -4.17
5 24 31.3508 60.8703 -4.25093 31.4206 61.005 -4.50045 26.135 63.4636 -4.50045 46.5143 50.1667 -4.25093
3 16 31.3508 60.8703 -4.25093 26.0769 63.3234 -4.25093 26.05 63.26 -4.17
5 24 26.0769 63.3234 -4.25093 26.05 63.26 -4.17 31.3508 60.8703 -4.25093 13.8619 67.0859 -4.25093
2 24 26.05 63.26 -4.17 31.3508 60.8703 -4.25093
3 16 31.3508 60.8703 -4.25093 26.05 63.26 -4.17 48.14 48.5 -4.17
2 24 26.05 63.26 -4.17 48.14 48.5 -4.17
5 24 48.14 48.5 -4.17 31.3508 60.8703 -4.25093 26.05 63.26 -4.17 46.5143 50.1667 -4.25093
4 16 -66.7723 -8.8198 -5.9975 -66.7 -8.80985 -6 -61.7535 -26.4641 -6 -61.8204 -26.4932 -5.9975
4 16 -62.0827 -26.6071 -5.93808 -61.8204 -26.4932 -5.9975 -52.284 -42.1753 -5.9975 -52.5058 -42.3557 -5.93808
5 24 -52.284 -42.1753 -5.9975 -61.8204 -26.4932 -5.9975 -61.7535 -26.4641 -6 -52.5058 -42.3557 -5.93808
5 24 -52.284 -42.1753 -5.9975 -52.5058 -42.3557 -5.93808 -62.0827 -26.6071 -5.93808 -38.8702 -54.7029 -5.9975
4 16 -52.7069 -42.5194 -5.80373 -52.5058 -42.3557 -5.93808 -39.0351 -54.9365 -5.93808 -39.1846 -55.1483 -5.80373
5 24 -39.0351 -54.9365 -5.93808 -52.5058 -42.3557 -5.93808 -52.284 -42.1753 -5.9975 -39.1846 -55.1483 -5.80373
5 24 -39.0351 -54.9365 -5.93808 -39.1846 -55.1483 -5.80373 -52.7069 -42.5194 -5.80373 -22.6697 -63.4163 -5.93808
4 16 -39.3077 -55.3227 -5.6044 -39.1846 -55.1483 -5.80373 -22.7565 -63.6607 -5.80373 -22.828 -63.8618 -5.6044
5 24 -22.7565 -63.6607 -5.80373 -39.1846 -55.1483 -5.80373 -39.0351 -54.9365 -5.93808 -22.828 -63.8618 -5.6044
5 24 -22.7565 -63.6607 -5.80373 -22.828 -63.8618 -5.6044 -39.3077 -55.3227 -5.6044 -4.641 -67.4251 -5.80373
4 16 -22.8788 -64.0047 -5.35489 -22.828 -63.8618 -5.6044 -4.6555 -67.638 -5.6044 -4.6659 -67.7894 -5.35489
5 24 -4.6555 -67.638 -5.6044 -22.828 -63.8618 -5.6044 -22.7565 -63.6607 -5.80373 -4.6659 -67.7894 -5.35489
5 24 -4.6555 -67.638 -5.6044 -4.6659 -67.7894 -5.35489 -22.8788 -64.0047 -5.35489 -0.0045 -67.7969 -5.6044
4 16 -4.6713 -67.868 -5.07369 -4.6659 -67.7894 -5.35489 -0.0045 -67.9487 -5.35489 -0.0045 -68.0275 -5.07369
5 24 -0.0045 -67.9487 -5.35489 -4.6659 -67.7894 -5.35489 -4.6555 -67.638 -5.6044 -0.0045 -68.0275 -5.07369
5 24 -0.0045 -67.9487 -5.35489 -0.0045 -68.0275 -5.07369 -4.6713 -67.868 -5.07369 13.8927 -66.52 -5.35489
4 16 -0.0045 -68.0275 -4.78165 -0.0045 -68.0275 -5.07369 13.9088 -66.5971 -5.07369 13.9088 -66.5971 -4.78165
5 24 13.9088 -66.5971 -5.07369 -0.0045 -68.0275 -5.07369 -0.0045 -67.9487 -5.35489 13.9088 -66.5971 -4.78165
5 24 13.9088 -66.5971 -5.07369 13.9088 -66.5971 -4.78165 -0.0045 -68.0275 -4.78165 31.4569 -60.3605 -5.07369
4 16 13.8927 -66.52 -4.50045 13.9088 -66.5971 -4.78165 31.4569 -60.3605 -4.78165 31.4206 -60.2906 -4.50045
5 24 31.4569 -60.3605 -4.78165 13.9088 -66.5971 -4.78165 13.9088 -66.5971 -5.07369 31.4206 -60.2906 -4.50045
5 24 31.4569 -60.3605 -4.78165 31.4206 -60.2906 -4.50045 13.8927 -66.52 -4.50045 46.6717 -49.6208 -4.78165
4 16 31.3508 -60.1558 -4.25093 31.4206 -60.2906 -4.50045 46.6179 -49.5632 -4.50045 46.5143 -49.4523 -4.25093
5 24 46.6179 -49.5632 -4.50045 31.4206 -60.2906 -4.50045 31.4569 -60.3605 -4.78165 46.5143 -49.4523 -4.25093
5 24 46.6179 -49.5632 -4.50045 46.5143 -49.4523 -4.25093 31.3508 -60.1558 -4.25093 58.3573 -35.1334 -4.50045
4 16 46.4641 -49.3985 -4.16942 46.5143 -49.4523 -4.25093 58.2277 -35.0546 -4.25093 58.1649 -35.0163 -4.16942
5 24 58.2277 -35.0546 -4.25093 46.5143 -49.4523 -4.25093 46.6179 -49.5632 -4.50045 58.1649 -35.0163 -4.16942
5 24 58.2277 -35.0546 -4.25093 58.1649 -35.0163 -4.16942 46.4641 -49.3985 -4.16942 65.6223 -18.0306 -4.25093
5 24 58.1649 -35.0163 -4.16942 46.4641 -49.3985 -4.16942 46.5143 -49.4523 -4.25093 57.3782 -34.538 -2.9974
4 16 -61.8204 -26.4932 -5.9975 -61.7535 -26.4641 -6 -52.2273 -42.1292 -6 -52.284 -42.1753 -5.9975
4 16 -52.5058 -42.3557 -5.93808 -52.284 -42.1753 -5.9975 -38.8702 -54.7029 -5.9975 -39.0351 -54.9365 -5.93808
5 24 -38.8702 -54.7029 -5.9975 -52.284 -42.1753 -5.9975 -52.2273 -42.1292 -6 -39.0351 -54.9365 -5.93808
5 24 -38.8702 -54.7029 -5.9975 -39.0351 -54.9365 -5.93808 -52.5058 -42.3557 -5.93808 -22.5739 -63.1469 -5.9975
4 16 -39.1846 -55.1483 -5.80373 -39.0351 -54.9365 -5.93808 -22.6697 -63.4163 -5.93808 -22.7565 -63.6607 -5.80373
5 24 -22.6697 -63.4163 -5.93808 -39.0351 -54.9365 -5.93808 -38.8702 -54.7029 -5.9975 -22.7565 -63.6607 -5.80373
5 24 -22.6697 -63.4163 -5.93808 -22.7565 -63.6607 -5.80373 -39.1846 -55.1483 -5.80373 -4.6233 -67.1664 -5.93808
4 16 -22.828 -63.8618 -5.6044 -22.7565 -63.6607 -5.80373 -4.641 -67.4251 -5.80373 -4.6555 -67.638 -5.6044
5 24 -4.641 -67.4251 -5.80373 -22.7565 -63.6607 -5.80373 -22.6697 -63.4163 -5.93808 -4.6555 -67.638 -5.6044
5 24 -4.641 -67.4251 -5.80373 -4.6555 -67.638 -5.6044 -22.828 -63.8618 -5.6044 -0.0045 -67.5835 -5.80373
4 16 -4.6659 -67.7894 -5.35489 -4.6555 -67.638 -5.6044 -0.0045 -67.7969 -5.6044 -0.0045 -67.9487 -5.35489
5 24 -0.0045 -67.7969 -5.6044 -4.6555 -67.638 -5.6044 -4.641 -67.4251 -5.80373 -0.0045 -67.9487 -5.35489
5 24 -0.0045 -67.7969 -5.6044 -0.0045 -67.9487 -5.35489 -4.6659 -67.7894 -5.35489 13.8619 -66.3714 -5.6044
4 16 -0.0045 -68.0275 -5.07369 -0.0045 -67.9487 -5.35489 13.8927 -66.52 -5.35489 13.9088 -66.5971 -5.07369
5 24 13.8927 -66.52 -5.35489 -0.0045 -67.9487 -5.35489 -0.0045 -67.7969 -5.6044 13.9088 -66.5971 -5.07369
5 24 13.8927 -66.52 -5.35489 13.9088 -66.5971 -5.07369 -0.0045 -68.0275 -5.07369 31.4206 -60.2906 -5.35489
4 16 13.9088 -66.5971 -4.78165 13.9088 -66.5971 -5.07369 31.4569 -60.3605 -5.07369 31.4569 -60.3605 -4.78165
5 24 31.4569 -60.3605 -5.07369 13.9088 -66.5971 -5.07369 13.8927 -66.52 -5.35489 31.4569 -60.3605 -4.78165
5 24 31.4569 -60.3605 -5.07369 31.4569 -60.3605 -4.78165 13.9088 -66.5971 -4.78165 46.6717 -49.6208 -5.07369
4 16 31.4206 -60.2906 -4.50045 31.4569 -60.3605 -4.78165 46.6717 -49.6208 -4.78165 46.6179 -49.5632 -4.50045
5 24 46.6717 -49.6208 -4.78165 31.4569 -60.3605 -4.78165 31.4569 -60.3605 -5.07369 46.6179 -49.5632 -4.50045
5 24 46.6717 -49.6208 -4.78165 46.6179 -49.5632 -4.50045 31.4206 -60.2906 -4.50045 58.4247 -35.1744 -4.78165
4 16 46.5143 -49.4523 -4.25093 46.6179 -49.5632 -4.50045 58.3573 -35.1334 -4.50045 58.2277 -35.0546 -4.25093
5 24 58.3573 -35.1334 -4.50045 46.6179 -49.5632 -4.50045 46.6717 -49.6208 -4.78165 58.2277 -35.0546 -4.25093
5 24 58.3573 -35.1334 -4.50045 58.2277 -35.0546 -4.25093 46.5143 -49.4523 -4.25093 65.7684 -18.0715 -4.50045
4 16 58.1649 -35.0163 -4.16942 58.2277 -35.0546 -4.25093 65.6223 -18.0306 -4.25093 65.5515 -18.0107 -4.16942
5 24 65.6223 -18.0306 -4.25093 58.2277 -35.0546 -4.25093 58.3573 -35.1334 -4.50045 65.5515 -18.0107 -4.16942
5 24 65.6223 -18.0306 -4.25093 65.5515 -18.0107 -4.16942 58.1649 -35.0163 -4.16942 68.1496 0.35732 -4.25093
5 24 65.5515 -18.0107 -4.16942 58.1649 -35.0163 -4.16942 58.2277 -35.0546 -4.25093 64.6649 -17.7623 -2.9974
4 16 -52.284 -42.1753 -5.9975 -52.2273 -42.1292 -6 -38.8281 -54.6432 -6 -38.8702 -54.7029 -5.9975
4 16 -39.0351 -54.9365 -5.93808 -38.8702 -54.7029 -5.9975 -22.5739 -63.1469 -5.9975 -22.6697 -63.4163 -5.93808
5 24 -22.5739 -63.1469 -5.9975 -38.8702 -54.7029 -5.9975 -38.8281 -54.6432 -6 -22.6697 -63.4163 -5.93808
5 24 -22.5739 -63.1469 -5.9975 -22.6697 -63.4163 -5.93808 -39.0351 -54.9365 -5.93808 -4.6038 -66.8812 -5.9975
4 16 -22.7565 -63.6607 -5.80373 -22.6697 -63.4163 -5.93808 -4.6233 -67.1664 -5.93808 -4.641 -67.4251 -5.80373
5 24 -4.6233 -67.1664 -5.93808 -22.6697 -63.4163 -5.93808 -22.5739 -63.1469 -5.9975 -4.641 -67.4251 -5.80373
5 24 -4.6233 -67.1664 -5.93808 -4.641 -67.4251 -5.80373 -22.7565 -63.6607 -5.80373 -0.0045 -67.3242 -5.93808
4 16 -4.6555 -67.638 -5.6044 -4.641 -67.4251 -5.80373 -0.0045 -67.5835 -5.80373 -0.0045 -67.7969 -5.6044
5 24 -0.0045 -67.5835 -5.80373 -4.641 -67.4251 -5.80373 -4.6233 -67.1664 -5.93808 -0.0045 -67.7969 -5.6044
5 24 -0.0045 -67.5835 -5.80373 -0.0045 -67.7969 -5.6044 -4.6555 -67.638 -5.6044 13.8184 -66.1625 -5.80373
4 16 -0.0045 -67.9487 -5.35489 -0.0045 -67.7969 -5.6044 13.8619 -66.3714 -5.6044 13.8927 -66.52 -5.35489
5 24 13.8619 -66.3714 -5.6044 -0.0045 -67.7969 -5.6044 -0.0045 -67.5835 -5.80373 13.8927 -66.52 -5.35489
5 24 13.8619 -66.3714 -5.6044 13.8927 -66.52 -5.35489 -0.0045 -67.9487 -5.35489 31.3508 -60.1558 -5.6044
4 16 13.9088 -66.5971 -5.07369 13.8927 -66.52 -5.35489 31.4206 -60.2906 -5.35489 31.4569 -60.3605 -5.07369
5 24 31.4206 -60.2906 -5.35489 13.8927 -66.52 -5.35489 13.8619 -66.3714 -5.6044 31.4569 -60.3605 -5.07369
5 24 31.4206 -60.2906 -5.35489 31.4569 -60.3605 -5.07369 13.9088 -66.5971 -5.07369 46.6179 -49.5632 -5.35489
4 16 31.4569 -60.3605 -4.78165 31.4569 -60.3605 -5.07369 46.6717 -49.6208 -5.07369 46.6717 -49.6208 -4.78165
5 24 46.6717 -49.6208 -5.07369 31.4569 -60.3605 -5.07369 31.4206 -60.2906 -5.35489 46.6717 -49.6208 -4.78165
5 24 46.6717 -49.6208 -5.07369 46.6717 -49.6208 -4.78165 31.4569 -60.3605 -4.78165 58.4247 -35.1744 -5.07369
4 16 46.6179 -49.5632 -4.50045 46.6717 -49.6208 -4.78165 58.4247 -35.1744 -4.78165 58.3573 -35.1334 -4.50045
