3 16 -127.2902 -36.11009 2.288507 -127.4701 -36.16116 1.339746 -127.4701 -36.16116 0
2 24 -127.2902 -36.11009 2.288507 -127.4701 -36.16116 1.339746
4 16 -132.4057 -4.99911 1.339746 -132.4057 -4.99911 0 -132.2207 -8.598403 0 -132.2207 -8.598403 1.339746
2 24 -132.4057 -4.99911 1.339746 -132.4057 -4.99911 0
5 24 -132.2207 -8.598403 0 -132.2207 -8.598403 1.339746 -132.4057 -4.99911 1.339746 -131.9379 -12.19133 0
5 24 -132.2207 -8.598403 1.339746 -132.4057 -4.99911 1.339746 -132.4057 -4.99911 0 -132.2626 -4.994362 2.173458
4 16 -132.2207 -8.598403 1.339746 -132.2207 -8.598403 0 -131.9379 -12.19133 0 -131.9379 -12.19133 1.339746
5 24 -131.9379 -12.19133 0 -131.9379 -12.19133 1.339746 -132.2207 -8.598403 1.339746 -131.5576 -15.77525 0
5 24 -131.9379 -12.19133 1.339746 -132.2207 -8.598403 1.339746 -132.2207 -8.598403 0 -131.3719 -15.75295 2.288504
4 16 -131.9379 -12.19133 1.339746 -131.9379 -12.19133 0 -131.5576 -15.77525 0 -131.5576 -15.77525 1.339746
2 24 -131.5576 -15.77525 0 -131.5576 -15.77525 1.339746
5 24 -131.5576 -15.77525 1.339746 -131.9379 -12.19133 1.339746 -131.9379 -12.19133 0 -131.3719 -15.75295 2.288504
3 16 -129.9935 -25.65037 1.339746 -129.8526 -25.62323 2.174455 -129.9935 -25.65037 0
2 24 -129.9935 -25.65037 1.339746 -129.8526 -25.62323 2.174455
5 24 -129.8526 -25.62323 2.174455 -129.9935 -25.65037 0 -129.9935 -25.65037 1.339746 -129.4 -25.51 2.98
3 16 -129.9935 -25.65037 0 -129.8526 -25.62323 2.174455 -129.4 -25.51 2.98
2 24 -129.8526 -25.62323 2.174455 -129.4 -25.51 2.98
5 24 -129.4 -25.51 2.98 -129.9935 -25.65037 0 -129.8526 -25.62323 2.174455 -128.1961 -24.95337 0
3 16 -129.9935 -25.65037 0 -129.4 -25.51 2.98 -128.1961 -24.95337 0
5 24 -129.4 -25.51 2.98 -128.1961 -24.95337 0 -129.9935 -25.65037 0 -128.75 -25.25 3.53
3 16 -128.1961 -24.95337 0 -129.4 -25.51 2.98 -128.75 -25.25 3.53
2 24 -129.4 -25.51 2.98 -128.75 -25.25 3.53
5 24 -128.75 -25.25 3.53 -128.1961 -24.95337 0 -129.4 -25.51 2.98 -128.37 -25.06 3.71
3 16 -128.1961 -24.95337 0 -128.75 -25.25 3.53 -128.37 -25.06 3.71
2 24 -128.75 -25.25 3.53 -128.37 -25.06 3.71
5 24 -128.37 -25.06 3.71 -128.1961 -24.95337 0 -128.75 -25.25 3.53 -127.98 -24.81 3.81
3 16 -128.37 -25.06 3.71 -127.98 -24.81 3.81 -128.1961 -24.95337 0
2 24 -128.37 -25.06 3.71 -127.98 -24.81 3.81
5 24 -127.98 -24.81 3.81 -128.1961 -24.95337 0 -128.37 -25.06 3.71 -127.06 -23.97 4.06
3 16 -128.1961 -24.95337 0 -127.98 -24.81 3.81 -127.06 -23.97 4.06
2 24 -127.98 -24.81 3.81 -127.06 -23.97 4.06
5 24 -127.06 -23.97 4.06 -128.1961 -24.95337 0 -127.98 -24.81 3.81 -126.7961 -23.6282 0
3 16 -128.1961 -24.95337 0 -127.06 -23.97 4.06 -126.7961 -23.6282 0
5 24 -127.06 -23.97 4.06 -126.7961 -23.6282 0 -128.1961 -24.95337 0 -126.31 -22.78 4.47
3 16 -126.7961 -23.6282 0 -127.06 -23.97 4.06 -126.31 -22.78 4.47
2 24 -127.06 -23.97 4.06 -126.31 -22.78 4.47
5 24 -126.31 -22.78 4.47 -126.7961 -23.6282 0 -127.06 -23.97 4.06 -126.0014 -21.87185 0
3 16 -126.7961 -23.6282 0 -126.31 -22.78 4.47 -126.0014 -21.87185 0
5 24 -126.31 -22.78 4.47 -126.0014 -21.87185 0 -126.7961 -23.6282 0 -125.88 -21.11 4.9
3 16 -126.0014 -21.87185 0 -126.31 -22.78 4.47 -125.88 -21.11 4.9
2 24 -126.31 -22.78 4.47 -125.88 -21.11 4.9
5 24 -125.88 -21.11 4.9 -126.0014 -21.87185 0 -126.31 -22.78 4.47 -125.9303 -19.94539 0
3 16 -126.0014 -21.87185 0 -125.88 -21.11 4.9 -125.9303 -19.94539 0
5 24 -125.88 -21.11 4.9 -125.9303 -19.94539 0 -126.0014 -21.87185 0 -126.01 -19.57 4.99
3 16 -125.9303 -19.94539 0 -125.88 -21.11 4.9 -126.01 -19.57 4.99
2 24 -125.88 -21.11 4.9 -126.01 -19.57 4.99
5 24 -126.01 -19.57 4.99 -125.9303 -19.94539 0 -125.88 -21.11 4.9 -126.29 -18.72 4.88
3 16 -125.9303 -19.94539 0 -126.01 -19.57 4.99 -126.29 -18.72 4.88
2 24 -126.01 -19.57 4.99 -126.29 -18.72 4.88
5 24 -126.29 -18.72 4.88 -125.9303 -19.94539 0 -126.01 -19.57 4.99 -126.5932 -18.13521 0
3 16 -125.9303 -19.94539 0 -126.29 -18.72 4.88 -126.5932 -18.13521 0
5 24 -126.29 -18.72 4.88 -126.5932 -18.13521 0 -125.9303 -19.94539 0 -126.69 -17.99 4.69
3 16 -126.5932 -18.13521 0 -126.29 -18.72 4.88 -126.69 -17.99 4.69
2 24 -126.29 -18.72 4.88 -126.69 -17.99 4.69
5 24 -126.69 -17.99 4.69 -126.5932 -18.13521 0 -126.29 -18.72 4.88 -127.8917 -16.71039 0
3 16 -126.5932 -18.13521 0 -126.69 -17.99 4.69 -127.8917 -16.71039 0
5 24 -126.69 -17.99 4.69 -127.8917 -16.71039 0 -126.5932 -18.13521 0 -127.97 -16.65 4.15
3 16 -127.8917 -16.71039 0 -126.69 -17.99 4.69 -127.97 -16.65 4.15
2 24 -126.69 -17.99 4.69 -127.97 -16.65 4.15
5 24 -127.97 -16.65 4.15 -127.8917 -16.71039 0 -126.69 -17.99 4.69 -129.38 -15.96 3.81
3 16 -127.8917 -16.71039 0 -127.97 -16.65 4.15 -129.38 -15.96 3.81
2 24 -127.97 -16.65 4.15 -129.38 -15.96 3.81
5 24 -129.38 -15.96 3.81 -127.8917 -16.71039 0 -127.97 -16.65 4.15 -129.6328 -15.88272 0
3 16 -127.8917 -16.71039 0 -129.38 -15.96 3.81 -129.6328 -15.88272 0
5 24 -129.38 -15.96 3.81 -129.6328 -15.88272 0 -127.8917 -16.71039 0 -130.17 -15.78 3.57
3 16 -129.6328 -15.88272 0 -129.38 -15.96 3.81 -130.17 -15.78 3.57
2 24 -129.38 -15.96 3.81 -130.17 -15.78 3.57
5 24 -130.17 -15.78 3.57 -129.6328 -15.88272 0 -129.38 -15.96 3.81 -130.84 -15.73 3.09
3 16 -129.6328 -15.88272 0 -130.17 -15.78 3.57 -130.84 -15.73 3.09
2 24 -130.17 -15.78 3.57 -130.84 -15.73 3.09
5 24 -130.84 -15.73 3.09 -129.6328 -15.88272 0 -130.17 -15.78 3.57 -131.5576 -15.77525 0
3 16 -129.6328 -15.88272 0 -130.84 -15.73 3.09 -131.5576 -15.77525 0
5 24 -130.84 -15.73 3.09 -131.5576 -15.77525 0 -129.6328 -15.88272 0 -131.15 -15.74 2.72
3 16 -131.5576 -15.77525 0 -130.84 -15.73 3.09 -131.15 -15.74 2.72
2 24 -130.84 -15.73 3.09 -131.15 -15.74 2.72
5 24 -131.15 -15.74 2.72 -131.5576 -15.77525 0 -130.84 -15.73 3.09 -131.3719 -15.75295 2.288504
3 16 -131.5576 -15.77525 0 -131.15 -15.74 2.72 -131.3719 -15.75295 2.288504
2 24 -131.15 -15.74 2.72 -131.3719 -15.75295 2.288504
5 24 -131.3719 -15.75295 2.288504 -131.5576 -15.77525 0 -131.15 -15.74 2.72 -131.5576 -15.77525 1.339746
3 16 -131.3719 -15.75295 2.288504 -131.5576 -15.77525 1.339746 -131.5576 -15.77525 0
2 24 -131.3719 -15.75295 2.288504 -131.5576 -15.77525 1.339746
4 16 -131.5576 15.77525 1.339746 -131.5576 15.77525 0 -131.9379 12.19133 0 -131.9379 12.19133 1.339746
2 24 -131.5576 15.77525 1.339746 -131.5576 15.77525 0
5 24 -131.9379 12.19133 0 -131.9379 12.19133 1.339746 -131.5576 15.77525 1.339746 -132.2207 8.598403 0
5 24 -131.9379 12.19133 1.339746 -131.5576 15.77525 1.339746 -131.5576 15.77525 0 -131.42 15.76 2.17
4 16 -131.9379 12.19133 1.339746 -131.9379 12.19133 0 -132.2207 8.598403 0 -132.2207 8.598403 1.339746
5 24 -132.2207 8.598403 0 -132.2207 8.598403 1.339746 -131.9379 12.19133 1.339746 -132.4057 4.99911 0
5 24 -132.2207 8.598403 1.339746 -131.9379 12.19133 1.339746 -131.9379 12.19133 0 -131.97 11.55 1.68
4 16 -132.2207 8.598403 1.339746 -132.2207 8.598403 0 -132.4057 4.99911 0 -132.4057 4.99911 1.339746
2 24 -132.4057 4.99911 0 -132.4057 4.99911 1.339746
5 24 -132.4057 4.99911 1.339746 -132.2207 8.598403 1.339746 -132.2207 8.598403 0 -132.22 4.99 2.29
3 16 -132.4057 -4.99911 1.339746 -132.2626 -4.994362 2.173458 -132.4057 -4.99911 0
2 24 -132.4057 -4.99911 1.339746 -132.2626 -4.994362 2.173458
5 24 -132.2626 -4.994362 2.173458 -132.4057 -4.99911 0 -132.4057 -4.99911 1.339746 -131.8 -4.95 2.98
3 16 -132.4057 -4.99911 0 -132.2626 -4.994362 2.173458 -131.8 -4.95 2.98
2 24 -132.2626 -4.994362 2.173458 -131.8 -4.95 2.98
5 24 -131.8 -4.95 2.98 -132.4057 -4.99911 0 -132.2626 -4.994362 2.173458 -130.52 -4.59 0
3 16 -132.4057 -4.99911 0 -131.8 -4.95 2.98 -130.52 -4.59 0
5 24 -131.8 -4.95 2.98 -130.52 -4.59 0 -132.4057 -4.99911 0 -131.11 -4.8 3.53
3 16 -130.52 -4.59 0 -131.8 -4.95 2.98 -131.11 -4.8 3.53
2 24 -131.8 -4.95 2.98 -131.11 -4.8 3.53
5 24 -131.11 -4.8 3.53 -130.52 -4.59 0 -131.8 -4.95 2.98 -130.71 -4.67 3.71
3 16 -130.52 -4.59 0 -131.11 -4.8 3.53 -130.71 -4.67 3.71
2 24 -131.11 -4.8 3.53 -130.71 -4.67 3.71
5 24 -130.71 -4.67 3.71 -130.52 -4.59 0 -131.11 -4.8 3.53 -130.28 -4.48 3.81
3 16 -130.71 -4.67 3.71 -130.28 -4.48 3.81 -130.52 -4.59 0
2 24 -130.71 -4.67 3.71 -130.28 -4.48 3.81
5 24 -130.28 -4.48 3.81 -130.52 -4.59 0 -130.71 -4.67 3.71 -129.3 -3.84 4.04
3 16 -130.52 -4.59 0 -130.28 -4.48 3.81 -129.3 -3.84 4.04
2 24 -130.28 -4.48 3.81 -129.3 -3.84 4.04
5 24 -129.3 -3.84 4.04 -130.52 -4.59 0 -130.28 -4.48 3.81 -128.9313 -3.502021 0
3 16 -130.52 -4.59 0 -129.3 -3.84 4.04 -128.9313 -3.502021 0
5 24 -129.3 -3.84 4.04 -128.9313 -3.502021 0 -130.52 -4.59 0 -128.45 -2.93 4.4
3 16 -128.9313 -3.502021 0 -129.3 -3.84 4.04 -128.45 -2.93 4.4
2 24 -129.3 -3.84 4.04 -128.45 -2.93 4.4
5 24 -128.45 -2.93 4.4 -128.9313 -3.502021 0 -129.3 -3.84 4.04 -127.87 -1.89 0
3 16 -128.9313 -3.502021 0 -128.45 -2.93 4.4 -127.87 -1.89 0
5 24 -128.45 -2.93 4.4 -127.87 -1.89 0 -128.9313 -3.502021 0 -127.7 -1.41 4.85
3 16 -127.87 -1.89 0 -128.45 -2.93 4.4 -127.7 -1.41 4.85
2 24 -128.45 -2.93 4.4 -127.7 -1.41 4.85
5 24 -127.7 -1.41 4.85 -127.87 -1.89 0 -128.45 -2.93 4.4 -127.5 0 0
3 16 -127.87 -1.89 0 -127.7 -1.41 4.85 -127.5 0 0
5 24 -127.7 -1.41 4.85 -127.5 0 0 -127.87 -1.89 0 -127.51 -0.33 4.99
3 16 -127.5 0 0 -127.7 -1.41 4.85 -127.51 -0.33 4.99
2 24 -127.7 -1.41 4.85 -127.51 -0.33 4.99
5 24 -127.51 -0.33 4.99 -127.5 0 0 -127.7 -1.41 4.85 -127.54 0.66 4.97
3 16 -127.5 0 0 -127.51 -0.33 4.99 -127.54 0.66 4.97
2 24 -127.51 -0.33 4.99 -127.54 0.66 4.97
5 24 -127.54 0.66 4.97 -127.5 0 0 -127.51 -0.33 4.99 -127.8716 1.891605 0
3 16 -127.5 0 0 -127.54 0.66 4.97 -127.8716 1.891605 0
5 24 -127.54 0.66 4.97 -127.8716 1.891605 0 -127.5 0 0 -127.8529 1.845044 4.745261
3 16 -127.8716 1.891605 0 -127.54 0.66 4.97 -127.8529 1.845044 4.745261
2 24 -127.54 0.66 4.97 -127.8529 1.845044 4.745261
5 24 -127.8529 1.845044 4.745261 -127.8716 1.891605 0 -127.54 0.66 4.97 -128.8931 3.462654 4.192731
3 16 -127.8716 1.891605 0 -127.8529 1.845044 4.745261 -128.8931 3.462654 4.192731
2 24 -127.8529 1.845044 4.745261 -128.8931 3.462654 4.192731
3 16 -127.8716 1.891605 0 -128.8931 3.462654 4.192731 -128.9313 3.502021 0
5 24 -128.8931 3.462654 4.192731 -128.9313 3.502021 0 -127.8716 1.891605 0 -130.2801 4.480199 3.814104
3 16 -128.9313 3.502021 0 -128.8931 3.462654 4.192731 -130.2801 4.480199 3.814104
2 24 -128.8931 3.462654 4.192731 -130.2801 4.480199 3.814104
5 24 -130.2801 4.480199 3.814104 -128.9313 3.502021 0 -128.8931 3.462654 4.192731 -130.5214 4.591858 0
3 16 -128.9313 3.502021 0 -130.2801 4.480199 3.814104 -130.5214 4.591858 0
5 24 -130.2801 4.480199 3.814104 -130.5214 4.591858 0 -128.9313 3.502021 0 -131.03 4.78 3.57
3 16 -130.5214 4.591858 0 -130.2801 4.480199 3.814104 -131.03 4.78 3.57
2 24 -130.2801 4.480199 3.814104 -131.03 4.78 3.57
5 24 -131.03 4.78 3.57 -130.5214 4.591858 0 -130.2801 4.480199 3.814104 -131.69 4.93 3.09
3 16 -130.5214 4.591858 0 -131.03 4.78 3.57 -131.69 4.93 3.09
2 24 -131.03 4.78 3.57 -131.69 4.93 3.09
5 24 -131.69 4.93 3.09 -130.5214 4.591858 0 -131.03 4.78 3.57 -132.4057 4.99911 0
3 16 -130.5214 4.591858 0 -131.69 4.93 3.09 -132.4057 4.99911 0
5 24 -131.69 4.93 3.09 -132.4057 4.99911 0 -130.5214 4.591858 0 -131.99 4.97 2.72
3 16 -132.4057 4.99911 0 -131.69 4.93 3.09 -131.99 4.97 2.72
2 24 -131.69 4.93 3.09 -131.99 4.97 2.72
5 24 -131.99 4.97 2.72 -132.4057 4.99911 0 -131.69 4.93 3.09 -132.22 4.99 2.29
3 16 -132.4057 4.99911 0 -131.99 4.97 2.72 -132.22 4.99 2.29
2 24 -131.99 4.97 2.72 -132.22 4.99 2.29
5 24 -132.22 4.99 2.29 -132.4057 4.99911 0 -131.99 4.97 2.72 -132.4057 4.99911 1.339746
3 16 -132.22 4.99 2.29 -132.4057 4.99911 1.339746 -132.4057 4.99911 0
2 24 -132.22 4.99 2.29 -132.4057 4.99911 1.339746
4 16 -127.4701 36.16116 1.339746 -127.4701 36.16116 0 -128.4064 32.68088 0 -128.4064 32.68088 1.339746
2 24 -127.4701 36.16116 1.339746 -127.4701 36.16116 0
5 24 -128.4064 32.68088 0 -128.4064 32.68088 1.339746 -127.4701 36.16116 1.339746 -129.2478 29.17642 0
5 24 -128.4064 32.68088 1.339746 -127.4701 36.16116 1.339746 -127.4701 36.16116 0 -127.3318 36.12126 2.175776
4 16 -128.4064 32.68088 1.339746 -128.4064 32.68088 0 -129.2478 29.17642 0 -129.2478 29.17642 1.339746
5 24 -129.2478 29.17642 0 -129.2478 29.17642 1.339746 -128.4064 32.68088 1.339746 -129.9935 25.65037 0
5 24 -129.2478 29.17642 1.339746 -128.4064 32.68088 1.339746 -128.4064 32.68088 0 -129.81 25.6142 2.288504
4 16 -129.2478 29.17642 1.339746 -129.2478 29.17642 0 -129.9935 25.65037 0 -129.9935 25.65037 1.339746
2 24 -129.9935 25.65037 0 -129.9935 25.65037 1.339746
5 24 -129.9935 25.65037 1.339746 -129.2478 29.17642 1.339746 -129.2478 29.17642 0 -129.81 25.6142 2.288504
4 16 -120.2439 55.65667 1.339746 -120.2439 55.65667 0 -121.7131 52.36572 0 -121.7131 52.36572 1.339746
2 24 -120.2439 55.65667 1.339746 -120.2439 55.65667 0
5 24 -121.7131 52.36572 0 -121.7131 52.36572 1.339746 -120.2439 55.65667 1.339746 -123.0923 49.03602 0
5 24 -121.7131 52.36572 1.339746 -120.2439 55.65667 1.339746 -120.2439 55.65667 0 -120.1133 55.59552 2.176549
4 16 -121.7131 52.36572 1.339746 -121.7131 52.36572 0 -123.0923 49.03602 0 -123.0923 49.03602 1.339746
5 24 -123.0923 49.03602 0 -123.0923 49.03602 1.339746 -121.7131 52.36572 1.339746 -124.3805 45.67004 0
5 24 -123.0923 49.03602 1.339746 -121.7131 52.36572 1.339746 -121.7131 52.36572 0 -124.2049 45.6056 2.288507
4 16 -123.0923 49.03602 1.339746 -123.0923 49.03602 0 -124.3805 45.67004 0 -124.3805 45.67004 1.339746
2 24 -124.3805 45.67004 0 -124.3805 45.67004 1.339746
5 24 -124.3805 45.67004 1.339746 -123.0923 49.03602 1.339746 -123.0923 49.03602 0 -124.2049 45.6056 2.288507
4 16 -110.0568 73.78173 1.339746 -110.0568 73.78173 0 -112.0228 70.76113 0 -112.0228 70.76113 1.339746
2 24 -110.0568 73.78173 1.339746 -110.0568 73.78173 0
5 24 -112.0228 70.76113 0 -112.0228 70.76113 1.339746 -110.0568 73.78173 1.339746 -113.9059 67.68818 0
5 24 -112.0228 70.76113 1.339746 -110.0568 73.78173 1.339746 -110.0568 73.78173 0 -111.49 71.55 1.68
4 16 -112.0228 70.76113 1.339746 -112.0228 70.76113 0 -113.9059 67.68818 0 -113.9059 67.68818 1.339746
5 24 -113.9059 67.68818 0 -113.9059 67.68818 1.339746 -112.0228 70.76113 1.339746 -115.7048 64.56515 0
5 24 -113.9059 67.68818 1.339746 -112.0228 70.76113 1.339746 -112.0228 70.76113 0 -111.49 71.55 1.68
4 16 -113.9059 67.68818 1.339746 -113.9059 67.68818 0 -115.7048 64.56515 0 -115.7048 64.56515 1.339746
2 24 -115.7048 64.56515 0 -115.7048 64.56515 1.339746
5 24 -115.7048 64.56515 1.339746 -113.9059 67.68818 1.339746 -113.9059 67.68818 0 -115.54 64.47 2.29
3 16 -131.5576 15.77525 1.339746 -131.42 15.76 2.17 -131.5576 15.77525 0
2 24 -131.5576 15.77525 1.339746 -131.42 15.76 2.17
5 24 -131.42 15.76 2.17 -131.5576 15.77525 0 -131.5576 15.77525 1.339746 -130.95 15.73 2.98
3 16 -131.5576 15.77525 0 -131.42 15.76 2.17 -130.95 15.73 2.98
2 24 -131.42 15.76 2.17 -130.95 15.73 2.98
5 24 -130.95 15.73 2.98 -131.5576 15.77525 0 -131.42 15.76 2.17 -129.6328 15.88272 0
3 16 -131.5576 15.77525 0 -130.95 15.73 2.98 -129.6328 15.88272 0
5 24 -130.95 15.73 2.98 -129.6328 15.88272 0 -131.5576 15.77525 0 -130.25 15.77 3.53
3 16 -129.6328 15.88272 0 -130.95 15.73 2.98 -130.25 15.77 3.53
2 24 -130.95 15.73 2.98 -130.25 15.77 3.53
5 24 -130.25 15.77 3.53 -129.6328 15.88272 0 -130.95 15.73 2.98 -129.83 15.84 3.71
3 16 -129.6328 15.88272 0 -130.25 15.77 3.53 -129.83 15.84 3.71
2 24 -130.25 15.77 3.53 -129.83 15.84 3.71
5 24 -129.83 15.84 3.71 -129.6328 15.88272 0 -130.25 15.77 3.53 -129.38 15.96 3.81
3 16 -129.83 15.84 3.71 -129.38 15.96 3.81 -129.6328 15.88272 0
2 24 -129.83 15.84 3.71 -129.38 15.96 3.81
5 24 -129.38 15.96 3.81 -129.6328 15.88272 0 -129.83 15.84 3.71 -128.25 16.47 4.06
3 16 -129.6328 15.88272 0 -129.38 15.96 3.81 -128.25 16.47 4.06
2 24 -129.38 15.96 3.81 -128.25 16.47 4.06
5 24 -128.25 16.47 4.06 -129.6328 15.88272 0 -129.38 15.96 3.81 -127.8917 16.71039 0
3 16 -129.6328 15.88272 0 -128.25 16.47 4.06 -127.8917 16.71039 0
5 24 -128.25 16.47 4.06 -127.8917 16.71039 0 -129.6328 15.88272 0 -127.1641 17.36964 4.46622
3 16 -127.8917 16.71039 0 -128.25 16.47 4.06 -127.1641 17.36964 4.46622
2 24 -128.25 16.47 4.06 -127.1641 17.36964 4.46622
5 24 -127.1641 17.36964 4.46622 -127.8917 16.71039 0 -128.25 16.47 4.06 -126.5932 18.13521 0
3 16 -127.8917 16.71039 0 -127.1641 17.36964 4.46622 -126.5932 18.13521 0
5 24 -127.1641 17.36964 4.46622 -126.5932 18.13521 0 -127.8917 16.71039 0 -126.25 18.82 4.9
3 16 -126.5932 18.13521 0 -127.1641 17.36964 4.46622 -126.25 18.82 4.9
2 24 -127.1641 17.36964 4.46622 -126.25 18.82 4.9
5 24 -126.25 18.82 4.9 -126.5932 18.13521 0 -127.1641 17.36964 4.46622 -125.9303 19.94539 0
3 16 -126.5932 18.13521 0 -126.25 18.82 4.9 -125.9303 19.94539 0
5 24 -126.25 18.82 4.9 -125.9303 19.94539 0 -126.5932 18.13521 0 -125.88 20.33 4.99
3 16 -125.9303 19.94539 0 -126.25 18.82 4.9 -125.88 20.33 4.99
2 24 -126.25 18.82 4.9 -125.88 20.33 4.99
5 24 -125.88 20.33 4.99 -125.9303 19.94539 0 -126.25 18.82 4.9 -125.89 21.22 4.88
3 16 -125.9303 19.94539 0 -125.88 20.33 4.99 -125.89 21.22 4.88
2 24 -125.88 20.33 4.99 -125.89 21.22 4.88
5 24 -125.89 21.22 4.88 -125.9303 19.94539 0 -125.88 20.33 4.99 -126.0014 21.87185 0
3 16 -125.9303 19.94539 0 -125.89 21.22 4.88 -126.0014 21.87185 0
5 24 -125.89 21.22 4.88 -126.0014 21.87185 0 -125.9303 19.94539 0 -126.0439 22.03969 4.68829
3 16 -126.0014 21.87185 0 -125.89 21.22 4.88 -126.0439 22.03969 4.68829
2 24 -125.89 21.22 4.88 -126.0439 22.03969 4.68829
5 24 -126.0439 22.03969 4.68829 -126.0014 21.87185 0 -125.89 21.22 4.88 -126.7961 23.6282 0
3 16 -126.0014 21.87185 0 -126.0439 22.03969 4.68829 -126.7961 23.6282 0
5 24 -126.0439 22.03969 4.68829 -126.7961 23.6282 0 -126.0014 21.87185 0 -126.85 23.71 4.15
3 16 -126.7961 23.6282 0 -126.0439 22.03969 4.68829 -126.85 23.71 4.15
2 24 -126.0439 22.03969 4.68829 -126.85 23.71 4.15
5 24 -126.85 23.71 4.15 -126.7961 23.6282 0 -126.0439 22.03969 4.68829 -127.98 24.81 3.81
3 16 -126.7961 23.6282 0 -126.85 23.71 4.15 -127.98 24.81 3.81
2 24 -126.85 23.71 4.15 -127.98 24.81 3.81
5 24 -127.98 24.81 3.81 -126.7961 23.6282 0 -126.85 23.71 4.15 -128.1961 24.95337 0
3 16 -126.7961 23.6282 0 -127.98 24.81 3.81 -128.1961 24.95337 0
5 24 -127.98 24.81 3.81 -128.1961 24.95337 0 -126.7961 23.6282 0 -128.67 25.22 3.57
3 16 -128.1961 24.95337 0 -127.98 24.81 3.81 -128.67 25.22 3.57
2 24 -127.98 24.81 3.81 -128.67 25.22 3.57
5 24 -128.67 25.22 3.57 -128.1961 24.95337 0 -127.98 24.81 3.81 -129.3 25.47 3.09
3 16 -128.1961 24.95337 0 -128.67 25.22 3.57 -129.3 25.47 3.09
2 24 -128.67 25.22 3.57 -129.3 25.47 3.09
5 24 -129.3 25.47 3.09 -128.1961 24.95337 0 -128.67 25.22 3.57 -129.9935 25.65037 0
3 16 -128.1961 24.95337 0 -129.3 25.47 3.09 -129.9935 25.65037 0
5 24 -129.3 25.47 3.09 -129.9935 25.65037 0 -128.1961 24.95337 0 -129.59 25.56 2.72
3 16 -129.9935 25.65037 0 -129.3 25.47 3.09 -129.59 25.56 2.72
2 24 -129.3 25.47 3.09 -129.59 25.56 2.72
5 24 -129.59 25.56 2.72 -129.9935 25.65037 0 -129.3 25.47 3.09 -129.81 25.6142 2.288504
3 16 -129.9935 25.65037 0 -129.59 25.56 2.72 -129.81 25.6142 2.288504
2 24 -129.59 25.56 2.72 -129.81 25.6142 2.288504
5 24 -129.81 25.6142 2.288504 -129.9935 25.65037 0 -129.59 25.56 2.72 -129.9935 25.65037 1.339746
3 16 -129.81 25.6142 2.288504 -129.9935 25.65037 1.339746 -129.9935 25.65037 0
2 24 -129.81 25.6142 2.288504 -129.9935 25.65037 1.339746
3 16 -127.4701 36.16116 1.339746 -127.3318 36.12126 2.175776 -127.4701 36.16116 0
2 24 -127.4701 36.16116 1.339746 -127.3318 36.12126 2.175776
5 24 -127.3318 36.12126 2.175776 -127.4701 36.16116 0 -127.4701 36.16116 1.339746 -126.87 36.02 2.98
3 16 -127.4701 36.16116 0 -127.3318 36.12126 2.175776 -126.87 36.02 2.98
2 24 -127.3318 36.12126 2.175776 -126.87 36.02 2.98
5 24 -126.87 36.02 2.98 -127.4701 36.16116 0 -127.3318 36.12126 2.175776 -125.5522 35.96622 0
3 16 -127.4701 36.16116 0 -126.87 36.02 2.98 -125.5522 35.96622 0
5 24 -126.87 36.02 2.98 -125.5522 35.96622 0 -127.4701 36.16116 0 -126.18 35.95 3.53
3 16 -125.5522 35.96622 0 -126.87 36.02 2.98 -126.18 35.95 3.53
2 24 -126.87 36.02 2.98 -126.18 35.95 3.53
5 24 -126.18 35.95 3.53 -125.5522 35.96622 0 -126.87 36.02 2.98 -125.75 35.95 3.71
3 16 -125.5522 35.96622 0 -126.18 35.95 3.53 -125.75 35.95 3.71
2 24 -126.18 35.95 3.53 -125.75 35.95 3.71
5 24 -125.75 35.95 3.71 -125.5522 35.96622 0 -126.18 35.95 3.53 -125.29 36 3.81
3 16 -125.75 35.95 3.71 -125.29 36 3.81 -125.5522 35.96622 0
2 24 -125.75 35.95 3.71 -125.29 36 3.81
5 24 -125.29 36 3.81 -125.5522 35.96622 0 -125.75 35.95 3.71 -124.0966 36.32743 4.060529
3 16 -125.5522 35.96622 0 -125.29 36 3.81 -124.0966 36.32743 4.060529
2 24 -125.29 36 3.81 -124.0966 36.32743 4.060529
5 24 -124.0966 36.32743 4.060529 -125.5522 35.96622 0 -125.29 36 3.81 -123.7031 36.51133 0
3 16 -125.5522 35.96622 0 -124.0966 36.32743 4.060529 -123.7031 36.51133 0
5 24 -124.0966 36.32743 4.060529 -123.7031 36.51133 0 -125.5522 35.96622 0 -122.91 37.02 4.45
3 16 -123.7031 36.51133 0 -124.0966 36.32743 4.060529 -122.91 37.02 4.45
2 24 -124.0966 36.32743 4.060529 -122.91 37.02 4.45
5 24 -122.91 37.02 4.45 -123.7031 36.51133 0 -124.0966 36.32743 4.060529 -122.1977 37.71548 0
3 16 -123.7031 36.51133 0 -122.91 37.02 4.45 -122.1977 37.71548 0
5 24 -122.91 37.02 4.45 -122.1977 37.71548 0 -123.7031 36.51133 0 -121.77 38.3 4.89
3 16 -122.1977 37.71548 0 -122.91 37.02 4.45 -121.77 38.3 4.89
2 24 -122.91 37.02 4.45 -121.77 38.3 4.89
5 24 -121.77 38.3 4.89 -122.1977 37.71548 0 -122.91 37.02 4.45 -121.26 39.4 0
3 16 -122.1977 37.71548 0 -121.77 38.3 4.89 -121.26 39.4 0
